date,cases,deaths,w1_change_cases,w1_change_deaths,w2_change_cases,w2_change_deaths
2020-01-01,,,,,,
2020-01-02,,,,,,
2020-01-03,0.0,0.0,0,0,0,0
2020-01-04,0.0,0.0,0,0,0,0
2020-01-05,0.0,0.0,0,0,0,0
2020-01-06,0.0,0.0,0,0,0,0
2020-01-07,0.0,0.0,0,0,0,0
2020-01-08,0.0,0.0,0,0,0,0
2020-01-09,0.0,0.0,0,0,0,0
2020-01-10,0.0,0.0,0,0,0,0
2020-01-11,0.0,0.0,0,0,0,0
2020-01-12,0.0,0.0,0,0,0,0
2020-01-13,0.0,0.0,0,0,0,0
2020-01-14,0.0,0.0,0,0,0,0
2020-01-15,0.0,0.0,0,0,0,0
2020-01-16,0.0,0.0,0,0,0,0
2020-01-17,0.0,0.0,0,0,0,0
2020-01-18,0.0,0.0,0,0,0,0
2020-01-19,0.0,0.0,0,0,0,0
2020-01-20,0.0,0.0,0,0,0,0
2020-01-21,0.0,0.0,0,0,0,0
2020-01-22,0.0,0.0,0,0,0,0
2020-01-23,0.0,0.0,0,0,0,0
2020-01-24,0.0,0.0,0,0,0,0
2020-01-25,0.0,0.0,0,0,0,0
2020-01-26,0.0,0.0,0,0,0,0
2020-01-27,0.0,0.0,0,0,0,0
2020-01-28,0.0,0.0,0,0,0,0
2020-01-29,0.0,0.0,0,0,0,0
2020-01-30,0.0,0.0,0,0,0,0
2020-01-31,0.0,0.0,0,0,0,0
2020-02-01,0.0,0.0,0,0,0,0
2020-02-02,0.0,0.0,0,0,0,0
2020-02-03,0.0,0.0,0,0,0,0
2020-02-04,0.0,0.0,0,0,0,0
2020-02-05,0.0,0.0,0,0,0,0
2020-02-06,0.0,0.0,0,0,0,0
2020-02-07,0.0,0.0,0,0,0,0
2020-02-08,0.0,0.0,0,0,0,0
2020-02-09,0.0,0.0,0,0,0,0
2020-02-10,0.0,0.0,0,0,0,0
2020-02-11,0.0,0.0,0,0,0,0
2020-02-12,0.0,0.0,0,0,0,0
2020-02-13,0.0,0.0,0,0,0,0
2020-02-14,0.0,0.0,0,0,0,0
2020-02-15,0.0,0.0,0,0,0,0
2020-02-16,0.0,0.0,0,0,0,0
2020-02-17,0.0,0.0,0,0,0,0
2020-02-18,0.0,0.0,0,0,0,0
2020-02-19,0.0,0.0,0,0,0,0
2020-02-20,0.0,0.0,0,0,0,0
2020-02-21,0.0,0.0,0,0,0,0
2020-02-22,0.0,0.0,0,0,0,0
2020-02-23,0.0,0.0,0,0,0,0
2020-02-24,0.0,0.0,0,0,0,0
2020-02-25,0.0,0.0,0,0,0,0
2020-02-26,0.0,0.0,0,0,0,0
2020-02-27,0.0,0.0,0,0,0,0
2020-02-28,0.0,0.0,0,0,1,0
2020-02-29,0.0,0.0,0,0,0,0
2020-03-01,0.0,0.0,0,0,1,0
2020-03-02,0.0,0.0,0,0,0,0
2020-03-03,0.0,0.0,0,0,1,0
2020-03-04,0.0,0.0,0,0,0,0
2020-03-05,0.0,0.0,0,0,0,0
2020-03-06,0.0,0.0,1,0,0,0
2020-03-07,0.0,0.0,0,0,-1,1
2020-03-08,0.0,0.0,1,0,0,0
2020-03-09,0.0,0.0,0,0,0,0
2020-03-10,0.0,0.0,1,0,1,0
2020-03-11,0.0,0.0,0,0,1,0
2020-03-12,0.0,0.0,0,0,1,0
2020-03-13,5.0,0.0,-1.0,0,-1.0,0
2020-03-14,5.0,0.0,-0.8,1,0,0
2020-03-15,6.0,0.0,-0.16666666666666666,0,-0.16666666666666666,0
2020-03-16,6.0,0.0,0,0,0,0
2020-03-17,7.0,0.0,0.0,0,0.42857142857142855,0
2020-03-18,7.0,0.0,0.2857142857142857,0,0,0
2020-03-19,7.0,0.0,0.14285714285714285,0,0,0
2020-03-20,7.0,0.0,0,0,0,0
2020-03-21,3.0,1.0,1,-1.0,1,-1.0
2020-03-22,3.0,1.0,0,0,0,0
2020-03-23,3.0,1.0,0,0,0,0
2020-03-24,4.0,1.0,0.75,0,0.25,0
2020-03-25,6.0,1.0,-0.3333333333333333,0,-0.3333333333333333,0
2020-03-26,7.0,1.0,-0.14285714285714285,0,0.0,0
2020-03-27,7.0,1.0,0,0,0,0
2020-03-28,7.0,1.0,0,0,0,0
2020-03-29,7.0,1.0,0,0,0,0
2020-03-30,7.0,1.0,0,0,0,0
2020-03-31,11.0,1.0,-0.18181818181818182,0,-0.36363636363636365,0
2020-04-01,11.0,1.0,0,0,0,0
2020-04-02,11.0,1.0,0.09090909090909091,0,0,0
2020-04-03,11.0,1.0,0,0,0,0
2020-04-04,11.0,1.0,0,0,0,0
2020-04-05,11.0,1.0,0,0,0,0
2020-04-06,11.0,1.0,0,0,0,0
2020-04-07,13.0,1.0,-0.15384615384615385,0,-0.15384615384615385,0
2020-04-08,13.0,1.0,0,0,0,0
2020-04-09,14.0,1.0,-0.07142857142857142,0,-0.07142857142857142,0
2020-04-10,14.0,1.0,0,0,0,0
2020-04-11,14.0,1.0,0,0,0,0
2020-04-12,14.0,1.0,0,0,0,0
2020-04-13,14.0,1.0,0,0,0,0
2020-04-14,14.0,1.0,0,0,0.14285714285714285,0
2020-04-15,14.0,1.0,0,0,0,0
2020-04-16,14.0,1.0,0,0,0,0
2020-04-17,14.0,1.0,0,0,0,0
2020-04-18,14.0,1.0,0,0,0,0
2020-04-19,14.0,1.0,0,0,0,0
2020-04-20,14.0,1.0,0,0,0,0
2020-04-21,14.0,1.0,0.14285714285714285,0,0,0
2020-04-22,14.0,1.0,0,0,0,0
2020-04-23,14.0,1.0,0,0,0,0
2020-04-24,14.0,1.0,0,0,0,0
2020-04-25,14.0,1.0,0,0,0,0
2020-04-26,14.0,1.0,0,0,0,0
2020-04-27,14.0,1.0,0,0,0,0
2020-04-28,16.0,1.0,-0.125,0,-0.125,0
2020-04-29,16.0,1.0,0,0,0,0
2020-04-30,16.0,1.0,0,0,0,0
2020-05-01,16.0,1.0,0,0,0,0
2020-05-02,16.0,1.0,0,0,0,0
2020-05-03,16.0,1.0,0,0,0,0
2020-05-04,16.0,1.0,0,0,0,0
2020-05-05,16.0,1.0,0,0,0,0
2020-05-06,16.0,1.0,0,0,0,0
2020-05-07,16.0,1.0,0,0,0,0
2020-05-08,16.0,1.0,0,0,0,0
2020-05-09,16.0,1.0,0,0,0,0
2020-05-10,16.0,1.0,0,0,0,0
2020-05-11,16.0,1.0,0,0,0.0625,0
2020-05-12,16.0,1.0,0,0,0,0
2020-05-13,16.0,1.0,0,0,0.0625,0
2020-05-14,16.0,1.0,0,0,0,0
2020-05-15,16.0,1.0,0,0,0.125,0
2020-05-16,16.0,1.0,0,0,0,0
2020-05-17,16.0,1.0,0,0,0,0
2020-05-18,16.0,1.0,0.0625,0,0,0
2020-05-19,16.0,1.0,0,0,0,0
2020-05-20,16.0,1.0,0.0625,0,0,0
2020-05-21,16.0,1.0,0,0,0,0
2020-05-22,16.0,1.0,0.125,0,0.0625,0
2020-05-23,16.0,1.0,0,0,0,0
2020-05-24,16.0,1.0,0,0,0,0
2020-05-25,17.0,1.0,-0.058823529411764705,0,-0.058823529411764705,0
2020-05-26,17.0,1.0,0,0,0,0
2020-05-27,18.0,1.0,-0.05555555555555555,0,-0.05555555555555555,0
2020-05-28,18.0,1.0,0,0,0.05555555555555555,0
2020-05-29,20.0,1.0,-0.05,0,-0.1,0
2020-05-30,20.0,1.0,0,0,0,0
2020-05-31,20.0,1.0,0,0,0,0
2020-06-01,20.0,1.0,0,0,0,0
2020-06-02,20.0,1.0,0,0,0,0
2020-06-03,20.0,1.0,0,0,0,0
2020-06-04,20.0,1.0,0.05,0,0.05,0
