date,cases,deaths
2020-01-01,,
2020-01-02,,
2020-01-03,0,0
2020-01-04,0,0
2020-01-05,0,0
2020-01-06,0,0
2020-01-07,0,0
2020-01-08,0,0
2020-01-09,0,0
2020-01-10,0,0
2020-01-11,0,0
2020-01-12,0,0
2020-01-13,0,0
2020-01-14,0,0
2020-01-15,0,0
2020-01-16,0,0
2020-01-17,0,0
2020-01-18,0,0
2020-01-19,0,0
2020-01-20,0,0
2020-01-21,0,0
2020-01-22,0,0
2020-01-23,0,0
2020-01-24,0,0
2020-01-25,0,0
2020-01-26,0,0
2020-01-27,0,0
2020-01-28,0,0
2020-01-29,0,0
2020-01-30,0,0
2020-01-31,0,0
2020-02-01,0,0
2020-02-02,0,0
2020-02-03,0,0
2020-02-04,0,0
2020-02-05,0,0
2020-02-06,0,0
2020-02-07,0,0
2020-02-08,0,0
2020-02-09,0,0
2020-02-10,0,0
2020-02-11,0,0
2020-02-12,0,0
2020-02-13,0,0
2020-02-14,0,0
2020-02-15,0,0
2020-02-16,0,0
2020-02-17,0,0
2020-02-18,0,0
2020-02-19,0,0
2020-02-20,0,0
2020-02-21,0,0
2020-02-22,0,0
2020-02-23,0,0
2020-02-24,0,0
2020-02-25,0,0
2020-02-26,0,0
2020-02-27,0,0
2020-02-28,0,0
2020-02-29,0,0
2020-03-01,0,0
2020-03-02,0,0
2020-03-03,0,0
2020-03-04,0,0
2020-03-05,0,0
2020-03-06,5,0
2020-03-07,5,0
2020-03-08,5,0
2020-03-09,5,0
2020-03-10,7,0
2020-03-11,7,0
2020-03-12,13,0
2020-03-13,20,0
2020-03-14,28,0
2020-03-15,28,0
2020-03-16,38,0
2020-03-17,49,0
2020-03-18,69,0
2020-03-19,108,0
2020-03-20,145,0
2020-03-21,196,0
2020-03-22,196,0
2020-03-23,196,2
2020-03-24,277,3
2020-03-25,306,3
2020-03-26,470,4
2020-03-27,470,4
2020-03-28,491,6
2020-03-29,539,6
2020-03-30,608,6
2020-03-31,702,10
2020-04-01,798,14
2020-04-02,906,16
2020-04-03,1065,17
2020-04-04,1161,19
2020-04-05,1267,25
2020-04-06,1406,32
2020-04-07,1485,35
2020-04-08,1579,46
