date,cases,deaths,time_of_year,daily_tests,daily_vaccinations,w1_change_cases,w1_change_deaths,w2_change_cases,w2_change_deaths
2020-01-01,,,0.0,,,,,,
2020-01-02,,,0.0027397260273972607,,,,,,
2020-01-03,0.0,0.0,0.0054794520547945215,,,0,0,0,0
2020-01-04,0.0,0.0,0.008219178082191782,,,0,0,0,0
2020-01-05,0.0,0.0,0.010958904109589041,,,0,0,0,0
2020-01-06,0.0,0.0,0.0136986301369863,,,0,0,0,0
2020-01-07,0.0,0.0,0.01643835616438356,,,0,0,0,0
2020-01-08,0.0,0.0,0.01917808219178082,,,0,0,0,0
2020-01-09,0.0,0.0,0.021917808219178082,,,0,0,0,0
2020-01-10,0.0,0.0,0.024657534246575342,,,0,0,0,0
2020-01-11,0.0,0.0,0.0273972602739726,,,0,0,0,0
2020-01-12,0.0,0.0,0.030136986301369857,,,0,0,0,0
2020-01-13,0.0,0.0,0.03287671232876712,,,0,0,0,0
2020-01-14,0.0,0.0,0.03561643835616438,,,0,0,0,0
2020-01-15,0.0,0.0,0.03835616438356165,,,0,0,0,0
2020-01-16,0.0,0.0,0.041095890410958916,,,0,0,0,0
2020-01-17,0.0,0.0,0.04383561643835617,,,0,0,0,0
2020-01-18,0.0,0.0,0.046575342465753435,,,0,0,0,0
2020-01-19,0.0,0.0,0.0493150684931507,,,0,0,0,0
2020-01-20,0.0,0.0,0.05205479452054796,,,0,0,0,0
2020-01-21,0.0,0.0,0.054794520547945216,,,0,0,0,0
2020-01-22,0.0,0.0,0.057534246575342486,,,0,0,0,0
2020-01-23,0.0,0.0,0.06027397260273975,,,0,0,0,0
2020-01-24,0.0,0.0,0.06301369863013699,,,0,0,0,0
2020-01-25,0.0,0.0,0.06575342465753428,,,0,0,0,0
2020-01-26,0.0,0.0,0.06849315068493153,,,0,0,0,0
2020-01-27,0.0,0.0,0.0712328767123288,,,0,0,0,0
2020-01-28,0.0,0.0,0.07397260273972606,,,0,0,0,0
2020-01-29,0.0,0.0,0.07671232876712332,,,0,0,0,0
2020-01-30,0.0,0.0,0.07945205479452057,,,0,0,0,0
2020-01-31,0.0,0.0,0.08219178082191785,,,0,0,0,0
2020-02-01,0.0,0.0,0.08493150684931511,,,0,0,0,0
2020-02-02,0.0,0.0,0.08767123287671237,,,0,0,0,0
2020-02-03,0.0,0.0,0.09041095890410963,,,0,0,0,0
2020-02-04,0.0,0.0,0.0931506849315069,,,0,0,0,0
2020-02-05,0.0,0.0,0.09589041095890416,,,0,0,0,0
2020-02-06,0.0,0.0,0.09863013698630142,,,0,0,0,0
2020-02-07,0.0,0.0,0.10136986301369867,,,0,0,0,0
2020-02-08,0.0,0.0,0.10410958904109596,,,0,0,0,0
2020-02-09,0.0,0.0,0.1068493150684932,,,0,0,0,0
2020-02-10,0.0,0.0,0.10958904109589047,,,0,0,0,0
2020-02-11,0.0,0.0,0.11232876712328774,,,0,0,0,0
2020-02-12,0.0,0.0,0.115068493150685,,,0,0,0,0
2020-02-13,0.0,0.0,0.11780821917808225,,,0,0,0,0
2020-02-14,0.0,0.0,0.12054794520547953,,,0,0,0,0
2020-02-15,0.0,0.0,0.1232876712328768,,,0,0,0,0
2020-02-16,0.0,0.0,0.12602739726027404,,,0,0,0,0
2020-02-17,0.0,0.0,0.1287671232876713,1.0,,0,0,0,0
2020-02-18,0.0,0.0,0.13150684931506856,,,0,0,0,0
2020-02-19,0.0,0.0,0.13424657534246578,,,0,0,0,0
2020-02-20,0.0,0.0,0.13698630136986306,,,0,0,0,0
2020-02-21,0.0,0.0,0.13972602739726028,,,0,0,0,0
2020-02-22,0.0,0.0,0.14246575342465753,,,0,0,0,0
2020-02-23,0.0,0.0,0.14520547945205478,,,0,0,0,0
2020-02-24,0.0,0.0,0.14794520547945206,,,0,0,0,0
2020-02-25,0.0,0.0,0.15068493150684928,,,0,0,0,0
2020-02-26,0.0,0.0,0.15342465753424653,1.0,,0,0,0,0
2020-02-27,0.0,0.0,0.15616438356164378,,,0,0,0,0
2020-02-28,0.0,0.0,0.15890410958904105,2.0,,0,0,0,0
2020-02-29,0.0,0.0,0.16164383561643828,,,0,0,0,0
2020-03-01,0.0,0.0,0.16438356164383552,,,0,0,1,1
2020-03-02,0.0,0.0,0.16712328767123275,1.0,,0,0,0,0
2020-03-03,0.0,0.0,0.16986301369863002,2.0,,0,0,1,0
2020-03-04,0.0,0.0,0.17260273972602727,,,0,0,0,0
2020-03-05,0.0,0.0,0.17534246575342452,,,0,0,0.0,0
2020-03-06,0.0,0.0,0.17808219178082174,1.0,,0,0,1,0
2020-03-07,0.0,0.0,0.18082191780821905,,,0,0,0,0
2020-03-08,0.0,0.0,0.18356164383561627,2.0,,1,1,0,0
2020-03-09,0.0,0.0,0.18630136986301352,4.0,,0,0,1,0
2020-03-10,0.0,0.0,0.1890410958904108,3.0,,1,0,1,0
2020-03-11,0.0,0.0,0.191780821917808,10.0,,0,0,1,0
2020-03-12,0.0,0.0,0.19452054794520526,12.0,,0.0,0,1,0
2020-03-13,0.0,0.0,0.1972602739726025,19.0,,1,0,0,0
2020-03-14,0.0,0.0,0.19999999999999976,6.0,,0,0,1,0
2020-03-15,5.0,1.0,0.20273972602739698,22.0,,-1.0,-1.0,0.4,-1.0
2020-03-16,5.0,1.0,0.20547945205479426,34.0,,1,0,0.4,0
2020-03-17,10.0,1.0,0.2082191780821915,45.0,,-0.3,0,-0.3,0
2020-03-18,10.0,1.0,0.2109589041095888,51.0,,0.1,0,0,0
2020-03-19,9.0,1.0,0.21369863013698603,35.0,,0.4444444444444444,0,0.4444444444444444,0
2020-03-20,12.0,1.0,0.21643835616438328,57.0,,-0.25,0,0.4166666666666667,0
2020-03-21,12.0,1.0,0.2191780821917805,23.0,,0.08333333333333333,0,0.25,0
2020-03-22,12.0,1.0,0.22191780821917773,37.0,,0.5833333333333334,0,0,0
2020-03-23,18.0,1.0,0.224657534246575,8.0,,-0.2222222222222222,0,0.2777777777777778,1.0
2020-03-24,20.0,1.0,0.22739726027397225,140.0,,0.0,0,0.35,1.0
2020-03-25,21.0,1.0,0.2301369863013695,94.0,,-0.047619047619047616,0,0.2857142857142857,0
2020-03-26,24.0,1.0,0.23287671232876675,4.0,,0.0,0,0.2916666666666667,0
2020-03-27,24.0,1.0,0.235616438356164,120.0,,0.3333333333333333,0,0.3333333333333333,0
2020-03-28,25.0,1.0,0.23835616438356125,63.0,,0.08,0,1,0
2020-03-29,32.0,1.0,0.2410958904109585,18.0,,-0.21875,0,0.125,0
2020-03-30,34.0,1.0,0.2438356164383557,45.0,,0.2647058823529412,1.0,0.4117647058823529,0
2020-03-31,36.0,1.0,0.24657534246575302,34.0,,0.19444444444444445,1.0,0.027777777777777776,1
2020-04-01,36.0,1.0,0.24931506849315024,40.0,,0.19444444444444445,0,0.3055555555555556,0
2020-04-02,39.0,1.0,0.2520547945205475,46.0,,0.1794871794871795,0,0.2564102564102564,0
2020-04-03,47.0,1.0,0.2547945205479448,73.0,,0.0,0,0.1702127659574468,0
2020-04-04,50.0,1.0,0.25753424657534196,21.0,,0.56,0,0.3,1
2020-04-05,50.0,1.0,0.2602739726027393,64.0,,0.22,0,0.42,0
2020-04-06,61.0,2.0,0.2630136986301365,66.0,,0.08196721311475409,-0.5,0.18032786885245902,-0.5
2020-04-07,70.0,3.0,0.26575342465753377,64.0,,-0.08571428571428572,0.3333333333333333,0.32857142857142857,-0.3333333333333333
2020-04-08,77.0,3.0,0.268493150684931,178.0,,0.05194805194805195,0,-0.025974025974025976,0.3333333333333333
2020-04-09,87.0,3.0,0.27123287671232826,48.0,,0.034482758620689655,0,0.13793103448275862,0
2020-04-10,95.0,3.0,0.2739726027397255,39.0,,0.08421052631578947,0,0.18947368421052632,0.6666666666666666
