date,cases,deaths,time_of_year,daily_tests,daily_vaccinations,w1_change_cases,w1_change_deaths,w2_change_cases,w2_change_deaths
2020-01-01,,,0.0,,,,,,
2020-01-02,,,0.0027397260273972607,,,,,,
2020-01-03,0.0,0.0,0.0054794520547945215,,,0,0,0,0
2020-01-04,0.0,0.0,0.008219178082191782,,,0,0,0,0
2020-01-05,0.0,0.0,0.010958904109589041,,,0,0,0,0
2020-01-06,0.0,0.0,0.0136986301369863,,,0,0,0,0
2020-01-07,0.0,0.0,0.01643835616438356,,,0,0,0,0
2020-01-08,0.0,0.0,0.01917808219178082,,,0,0,0,0
2020-01-09,0.0,0.0,0.021917808219178082,,,0,0,0,0
2020-01-10,0.0,0.0,0.024657534246575342,,,0,0,0,0
2020-01-11,0.0,0.0,0.0273972602739726,,,0,0,1,0
2020-01-12,0.0,0.0,0.030136986301369857,,,0,0,1,0
2020-01-13,0.0,0.0,0.03287671232876712,,,0,0,0,0
2020-01-14,0.0,0.0,0.03561643835616438,,,0,0,1,0
2020-01-15,0.0,0.0,0.03835616438356165,,,0,0,0,0
2020-01-16,0.0,0.0,0.041095890410958916,,,0,0,1,0
2020-01-17,0.0,0.0,0.04383561643835617,,,0,0,1,0
2020-01-18,0.0,0.0,0.046575342465753435,,,1,0,0,0
2020-01-19,0.0,0.0,0.0493150684931507,,,1,0,1,0
2020-01-20,0.0,0.0,0.05205479452054796,,,0,0,0,0
2020-01-21,0.0,0.0,0.054794520547945216,,,1,0,0,0
2020-01-22,0.0,0.0,0.057534246575342486,,,0,0,1,0
2020-01-23,0.0,0.0,0.06027397260273975,,,1,0,1,0
2020-01-24,0.0,0.0,0.06301369863013699,,,1,0,1,0
2020-01-25,1.0,0.0,0.06575342465753428,,,-1.0,0,-1.0,0
2020-01-26,4.0,0.0,0.06849315068493153,,,0.0,0,-0.75,0
2020-01-27,4.0,0.0,0.0712328767123288,,,0,0,0,0
2020-01-28,5.0,0.0,0.07397260273972606,,,-0.2,0,-0.2,0
2020-01-29,5.0,0.0,0.07671232876712332,,,0.2,0,0,0
2020-01-30,7.0,0.0,0.07945205479452057,,,-0.14285714285714285,0,-0.2857142857142857,0
2020-01-31,9.0,0.0,0.08219178082191785,,,-0.1111111111111111,0,-0.2222222222222222,0
2020-02-01,9.0,0.0,0.08493150684931511,,,0,0,0,0
2020-02-02,12.0,0.0,0.08767123287671237,,,-0.25,0,-0.25,0
2020-02-03,12.0,0.0,0.09041095890410963,,,0,0,0,0
2020-02-04,12.0,0.0,0.0931506849315069,,,0,0,0,0
2020-02-05,13.0,0.0,0.09589041095890416,,,-0.07692307692307693,0,-0.07692307692307693,0
2020-02-06,14.0,0.0,0.09863013698630142,,,-0.07142857142857142,0,-0.07142857142857142,0
2020-02-07,15.0,0.0,0.10136986301369867,,,-0.06666666666666667,0,-0.06666666666666667,0
2020-02-08,15.0,0.0,0.10410958904109596,,,0,0,0.4,0
2020-02-09,15.0,0.0,0.1068493150684932,,,0,0,0.06666666666666667,0
2020-02-10,15.0,0.0,0.10958904109589047,,,0,0,0,0
2020-02-11,15.0,0.0,0.11232876712328774,,,0,0,0,0
2020-02-12,15.0,0.0,0.115068493150685,,,0,0,0.06666666666666667,0
2020-02-13,15.0,0.0,0.11780821917808225,,,0,0,0,0
2020-02-14,15.0,0.0,0.12054794520547953,,,0,0,0,0
2020-02-15,15.0,0.0,0.1232876712328768,,,0.4,0,0.13333333333333333,0
2020-02-16,15.0,0.0,0.12602739726027404,,,0.06666666666666667,0,0,1
2020-02-17,15.0,0.0,0.1287671232876713,,,0,0,0.26666666666666666,0
2020-02-18,15.0,0.0,0.13150684931506856,,,0,0,0,0
2020-02-19,15.0,0.0,0.13424657534246578,,,0.06666666666666667,0,0.26666666666666666,1
2020-02-20,15.0,0.0,0.13698630136986306,,,0,0,0.6666666666666666,0
2020-02-21,15.0,0.0,0.13972602739726028,,,0,0,0.9333333333333333,0
2020-02-22,21.0,0.0,0.14246575342465753,,,-0.19047619047619047,0,0.0,0
