date,cases,deaths,time_of_year,daily_tests,daily_vaccinations,w1_change_cases,w1_change_deaths,w2_change_cases,w2_change_deaths
2020-01-01,,,0.0,,,,,,
2020-01-02,,,0.0027397260273972607,,,,,,
2020-01-03,0.0,0.0,0.0054794520547945215,,,0,0,0,0
2020-01-04,0.0,0.0,0.008219178082191782,,,0,0,0,0
2020-01-05,0.0,0.0,0.010958904109589041,,,0,0,0,0
2020-01-06,0.0,0.0,0.0136986301369863,,,0,0,0,0
2020-01-07,0.0,0.0,0.01643835616438356,,,0,0,0,0
2020-01-08,0.0,0.0,0.01917808219178082,,,0,0,0,0
2020-01-09,0.0,0.0,0.021917808219178082,,,0,0,0,0
2020-01-10,0.0,0.0,0.024657534246575342,,,0,0,0,0
2020-01-11,0.0,0.0,0.0273972602739726,,,0,0,0,0
2020-01-12,0.0,0.0,0.030136986301369857,,,0,0,0,0
2020-01-13,0.0,0.0,0.03287671232876712,,,0,0,0,0
2020-01-14,0.0,0.0,0.03561643835616438,,,0,0,0,0
2020-01-15,0.0,0.0,0.03835616438356165,,,0,0,0,0
2020-01-16,0.0,0.0,0.041095890410958916,,,0,0,0,0
2020-01-17,0.0,0.0,0.04383561643835617,,,0,0,0,0
2020-01-18,0.0,0.0,0.046575342465753435,,,0,0,0,0
2020-01-19,0.0,0.0,0.0493150684931507,,,0,0,0,0
2020-01-20,0.0,0.0,0.05205479452054796,,,0,0,0,0
2020-01-21,0.0,0.0,0.054794520547945216,,,0,0,0,0
2020-01-22,0.0,0.0,0.057534246575342486,,,0,0,0,0
2020-01-23,0.0,0.0,0.06027397260273975,,,0,0,0,0
2020-01-24,0.0,0.0,0.06301369863013699,,,0,0,0,0
2020-01-25,0.0,0.0,0.06575342465753428,,,0,0,0,0
2020-01-26,0.0,0.0,0.06849315068493153,,,0,0,0,0
2020-01-27,0.0,0.0,0.0712328767123288,,,0,0,0,0
2020-01-28,0.0,0.0,0.07397260273972606,,,0,0,0,0
2020-01-29,0.0,0.0,0.07671232876712332,,,0,0,0,0
2020-01-30,0.0,0.0,0.07945205479452057,,,0,0,0,0
2020-01-31,0.0,0.0,0.08219178082191785,,,0,0,0,0
2020-02-01,0.0,0.0,0.08493150684931511,,,0,0,0,0
2020-02-02,0.0,0.0,0.08767123287671237,,,0,0,0,0
2020-02-03,0.0,0.0,0.09041095890410963,,,0,0,0,0
2020-02-04,0.0,0.0,0.0931506849315069,,,0,0,0,0
2020-02-05,0.0,0.0,0.09589041095890416,,,0,0,0,0
2020-02-06,0.0,0.0,0.09863013698630142,,,0,0,0,0
2020-02-07,0.0,0.0,0.10136986301369867,,,0,0,0,0
2020-02-08,0.0,0.0,0.10410958904109596,,,0,0,0,0
2020-02-09,0.0,0.0,0.1068493150684932,,,0,0,0,0
2020-02-10,0.0,0.0,0.10958904109589047,,,0,0,0,0
2020-02-11,0.0,0.0,0.11232876712328774,,,0,0,0,0
2020-02-12,0.0,0.0,0.115068493150685,,,0,0,0,0
2020-02-13,0.0,0.0,0.11780821917808225,,,0,0,0,0
2020-02-14,0.0,0.0,0.12054794520547953,,,0,0,0,0
2020-02-15,0.0,0.0,0.1232876712328768,,,0,0,0,0
2020-02-16,0.0,0.0,0.12602739726027404,,,0,0,0,0
2020-02-17,0.0,0.0,0.1287671232876713,,,0,0,0,0
2020-02-18,0.0,0.0,0.13150684931506856,,,0,0,0,0
2020-02-19,0.0,0.0,0.13424657534246578,,,0,0,0,0
2020-02-20,0.0,0.0,0.13698630136986306,,,0,0,0,0
2020-02-21,0.0,0.0,0.13972602739726028,,,0,0,0,0
2020-02-22,0.0,0.0,0.14246575342465753,,,0,0,0,0
2020-02-23,0.0,0.0,0.14520547945205478,,,0,0,0,0
2020-02-24,0.0,0.0,0.14794520547945206,,,0,0,0,0
2020-02-25,0.0,0.0,0.15068493150684928,,,0,0,0,0
2020-02-26,0.0,0.0,0.15342465753424653,,,0,0,0,0
2020-02-27,0.0,0.0,0.15616438356164378,,,0,0,0,0
2020-02-28,0.0,0.0,0.15890410958904105,,,0,0,0,0
2020-02-29,0.0,0.0,0.16164383561643828,,,0,0,0,0
2020-03-01,0.0,0.0,0.16438356164383552,,,0,0,0,0
2020-03-02,0.0,0.0,0.16712328767123275,,,0,0,0,0
2020-03-03,0.0,0.0,0.16986301369863002,,,0,0,0,0
2020-03-04,0.0,0.0,0.17260273972602727,,,0,0,0,0
2020-03-05,0.0,0.0,0.17534246575342452,,,0,0,0,0
2020-03-06,0.0,0.0,0.17808219178082174,,,0,0,0,0
2020-03-07,0.0,0.0,0.18082191780821905,,,0,0,0,0
2020-03-08,0.0,0.0,0.18356164383561627,,,0,0,0,0
2020-03-09,0.0,0.0,0.18630136986301352,,,0,0,0,0
2020-03-10,0.0,0.0,0.1890410958904108,,,0,0,0,0
2020-03-11,0.0,0.0,0.191780821917808,,,0,0,0,0
2020-03-12,0.0,0.0,0.19452054794520526,,,0,0,0,0
2020-03-13,0.0,0.0,0.1972602739726025,,,0,0,0,0
2020-03-14,0.0,0.0,0.19999999999999976,,,0,0,0,0
2020-03-15,0.0,0.0,0.20273972602739698,,,0,0,0,0
2020-03-16,0.0,0.0,0.20547945205479426,,,0,0,0,0
2020-03-17,0.0,0.0,0.2082191780821915,,,0,0,0,0
2020-03-18,0.0,0.0,0.2109589041095888,,,0,0,0,0
2020-03-19,0.0,0.0,0.21369863013698603,,,0,0,0,0
2020-03-20,0.0,0.0,0.21643835616438328,,,0,0,0,0
2020-03-21,0.0,0.0,0.2191780821917805,,,0,0,0,0
2020-03-22,0.0,0.0,0.22191780821917773,,,0,0,0,0
2020-03-23,0.0,0.0,0.224657534246575,,,0,0,0,0
2020-03-24,0.0,0.0,0.22739726027397225,,,0,0,0,0
2020-03-25,0.0,0.0,0.2301369863013695,,,0,0,0,0
2020-03-26,0.0,0.0,0.23287671232876675,,,0,0,0,0
2020-03-27,0.0,0.0,0.235616438356164,,,0,0,1,0
2020-03-28,0.0,0.0,0.23835616438356125,,,0,0,0,0
2020-03-29,0.0,0.0,0.2410958904109585,,,0,0,0,0
2020-03-30,0.0,0.0,0.2438356164383557,,,0,0,0,0
2020-03-31,0.0,0.0,0.24657534246575302,,,0,0,0,0
2020-04-01,0.0,0.0,0.24931506849315024,,,0,0,0,0
2020-04-02,0.0,0.0,0.2520547945205475,,,0,0,0,0
2020-04-03,0.0,0.0,0.2547945205479448,,,1,0,0,0
2020-04-04,0.0,0.0,0.25753424657534196,,,0,0,0,0
2020-04-05,0.0,0.0,0.2602739726027393,,,0,0,0,0
2020-04-06,0.0,0.0,0.2630136986301365,,,0,0,0,0
2020-04-07,0.0,0.0,0.26575342465753377,,,0,0,0,0
2020-04-08,0.0,0.0,0.268493150684931,,,0,0,0,0
2020-04-09,0.0,0.0,0.27123287671232826,,,0,0,0,0
2020-04-10,1.0,0.0,0.2739726027397255,,,-1.0,0,-1.0,0
2020-04-11,1.0,0.0,0.2767123287671228,,,0,0,0,0
2020-04-12,1.0,0.0,0.27945205479452,,,0,0,0,0
2020-04-13,1.0,0.0,0.2821917808219173,,,0,0,0,0
2020-04-14,1.0,0.0,0.2849315068493145,,,0,0,0,0
2020-04-15,1.0,0.0,0.28767123287671176,,,0,0,0,0
2020-04-16,1.0,0.0,0.290410958904109,,,0,0,1,0
2020-04-17,1.0,0.0,0.29315068493150626,,,0,0,0,1
2020-04-18,1.0,0.0,0.2958904109589035,,,0,0,1.0,0
2020-04-19,1.0,0.0,0.29863013698630075,,,0,0,1,0
2020-04-20,1.0,0.0,0.301369863013698,,,0,0,0,0
2020-04-21,1.0,0.0,0.30410958904109525,,,0,0,1,0
2020-04-22,1.0,0.0,0.3068493150684925,,,0,0,1,1
2020-04-23,1.0,0.0,0.3095890410958897,,,1,0,1,1
2020-04-24,1.0,0.0,0.312328767123287,,,0,1,0,0
2020-04-25,1.0,0.0,0.31506849315068425,,,1.0,0,1,1
2020-04-26,1.0,0.0,0.3178082191780815,,,1,0,0,0
2020-04-27,1.0,0.0,0.32054794520547875,,,0,0,1,1
2020-04-28,1.0,0.0,0.32328767123287605,,,1,0,1,1
2020-04-29,1.0,0.0,0.32602739726027324,,,1,1,1,1
2020-04-30,6.0,0.0,0.3287671232876705,,,-0.3333333333333333,1,0.0,1
2020-05-01,6.0,2.0,0.3315068493150677,,,0,-1.0,1,-1.0
2020-05-02,7.0,2.0,0.33424657534246505,,,1,1.0,1,1
2020-05-03,10.0,2.0,0.33698630136986224,,,-0.3,0,1,1
2020-05-04,10.0,2.0,0.3397260273972595,,,1,0.5,0.6,1.0
2020-05-05,12.0,2.0,0.34246575342465674,,,0.25,0.5,0.0,0
2020-05-06,23.0,3.0,0.345205479452054,,,-0.08695652173913043,0.0,1,1
2020-05-07,26.0,6.0,0.34794520547945124,,,0.07692307692307693,-0.16666666666666666,0.38461538461538464,-0.3333333333333333
2020-05-08,26.0,6.0,0.3506849315068485,,,0.5769230769230769,0,0.34615384615384615,0.5
2020-05-09,36.0,8.0,0.3534246575342457,,,0.3055555555555556,0.125,0.05555555555555555,-0.25
2020-05-10,36.0,8.0,0.3561643835616429,,,0.5,0.375,0.19444444444444445,0.75
2020-05-11,53.0,9.0,0.35890410958904023,,,-0.20754716981132076,0.1111111111111111,-0.1320754716981132,0.2222222222222222
2020-05-12,58.0,10.0,0.3616438356164375,,,-0.05172413793103448,-0.1,0.10344827586206896,0.1
2020-05-13,67.0,11.0,0.3643835616438347,,,0.417910447761194,0.6363636363636364,0.1044776119402985,0.36363636363636365
2020-05-14,72.0,13.0,0.3671232876712321,,,0.1111111111111111,-0.07692307692307693,0.027777777777777776,0.15384615384615385
2020-05-15,87.0,13.0,0.3698630136986292,,,-0.06896551724137931,0.23076923076923078,0.08045977011494253,0.3076923076923077
2020-05-16,108.0,16.0,0.3726027397260265,,,-0.08333333333333333,-0.1875,-0.14814814814814814,0.3125
2020-05-17,126.0,19.0,0.3753424657534237,,,-0.0873015873015873,0.15789473684210525,0.07142857142857142,0.47368421052631576
2020-05-18,132.0,21.0,0.37808219178082103,,,0.030303030303030304,0.047619047619047616,0.05303030303030303,0.047619047619047616
2020-05-19,134.0,21.0,0.3808219178082182,,,0.06716417910447761,0.09523809523809523,0.21641791044776118,0.19047619047619047
2020-05-20,171.0,29.0,0.3835616438356155,,,-0.12280701754385964,-0.10344827586206896,0.04678362573099415,-0.1724137931034483
2020-05-21,184.0,30.0,0.3863013698630127,,,-0.03260869565217391,0.1,0.03804347826086957,0.23333333333333334
2020-05-22,193.0,33.0,0.38904109589041,,,0.06735751295336788,0.030303030303030304,0.12953367875647667,0.15151515151515152
