date,cases,deaths,time_of_year,daily_tests,daily_vaccinations,w1_change_cases,w1_change_deaths,w2_change_cases,w2_change_deaths
2020-01-01,,,0.0,,,,,,
2020-01-02,,,0.0027397260273972607,,,,,,
2020-01-03,,,0.0054794520547945215,,,,,,
2020-01-04,,,0.008219178082191782,,,,,,
2020-01-05,,,0.010958904109589041,,,,,,
2020-01-06,,,0.0136986301369863,,,,,,
2020-01-07,,,0.01643835616438356,,,,,,
2020-01-08,,,0.01917808219178082,,,,,,
2020-01-09,,,0.021917808219178082,,,,,,
2020-01-10,,,0.024657534246575345,,,,,,
2020-01-11,,,0.0273972602739726,,,,,,
2020-01-12,,,0.030136986301369857,,,,,,
2020-01-13,,,0.03287671232876712,,,,,,
2020-01-14,,,0.03561643835616438,,,,,,
2020-01-15,,,0.03835616438356165,,,,,,
2020-01-16,,,0.041095890410958916,,,,,,
2020-01-17,,,0.04383561643835617,,,,,,
2020-01-18,,,0.046575342465753435,,,,,,
2020-01-19,,,0.0493150684931507,,,,,,
2020-01-20,,,0.05205479452054796,,,,,,
2020-01-21,,,0.054794520547945216,,,,,,
2020-01-22,,,0.057534246575342486,,,,,,
2020-01-23,,,0.06027397260273975,,,,,,
2020-01-24,,,0.06301369863013699,,,,,,
2020-01-25,,,0.06575342465753428,,,,,,
2020-01-26,,,0.06849315068493153,,,,,,
2020-01-27,,,0.0712328767123288,,,,,,
2020-01-28,,,0.07397260273972606,,,,,,
2020-01-29,,,0.07671232876712332,,,,,,
2020-01-30,,,0.07945205479452057,,,,,,
2020-01-31,,,0.08219178082191785,,,,,,
2020-02-01,,,0.08493150684931511,,,,,,
2020-02-02,,,0.08767123287671237,,,,,,
2020-02-03,,,0.09041095890410963,,,,,,
2020-02-04,,,0.0931506849315069,,,,,,
2020-02-05,,,0.09589041095890416,,,,,,
2020-02-06,,,0.09863013698630142,,,,,,
2020-02-07,,,0.10136986301369867,,,,,,
2020-02-08,,,0.10410958904109596,,,,,,
2020-02-09,,,0.1068493150684932,,,,,,
2020-02-10,,,0.10958904109589047,,,,,,
2020-02-11,,,0.11232876712328774,,,,,,
2020-02-12,,,0.115068493150685,,,,,,
2020-02-13,,,0.11780821917808225,,,,,,
2020-02-14,,,0.12054794520547953,,,,,,
2020-02-15,,,0.1232876712328768,,,,,,
2020-02-16,,,0.12602739726027404,,,,,,
2020-02-17,,,0.1287671232876713,,,,,,
2020-02-18,,,0.13150684931506856,,,,,,
2020-02-19,,,0.13424657534246578,,,,,,
2020-02-20,,,0.13698630136986306,,,,,,
2020-02-21,,,0.13972602739726028,,,,,,
2020-02-22,,,0.14246575342465753,,,,,,
2020-02-23,,,0.14520547945205478,,,,,,
2020-02-24,,,0.14794520547945206,,,,,,
2020-02-25,,,0.15068493150684928,,,,,,
2020-02-26,,,0.15342465753424653,,,,,,
2020-02-27,,,0.15616438356164378,,,,,,
2020-02-28,,,0.15890410958904105,,,,,,
2020-02-29,,,0.16164383561643828,,,,,,
2020-03-01,,,0.16438356164383552,,,,,,
2020-03-02,,,0.16712328767123275,,,,,,
2020-03-03,,,0.16986301369863002,,,,,,
2020-03-04,,,0.17260273972602727,,,,,,
2020-03-05,2.0,0.0,0.17534246575342452,,,1.0,1.0,1.0,1.0
2020-03-06,8.0,0.0,0.17808219178082174,,,1.0,1.0,1.0,0.0
2020-03-07,8.0,0.0,0.18082191780821905,,,1.0,0.0,1.0,1.0
2020-03-08,8.0,0.0,0.18356164383561627,,,1.0,0.0,1.0,1.0
2020-03-09,12.0,0.0,0.18630136986301352,,,1.0,0.0,1.0,1.0
2020-03-10,17.0,0.0,0.1890410958904108,,,1.0,1.0,1.0,1.0
2020-03-11,34.0,0.0,0.191780821917808,,,0.4705882352941176,0.0,1.0,1.0
2020-03-12,49.0,1.0,0.19452054794520526,198.0,,0.9591836734693876,1.0,1.0,1.0
2020-03-13,78.0,2.0,0.1972602739726025,,,0.7307692307692307,-0.5,1.0,1.0
2020-03-14,103.0,2.0,0.19999999999999976,,,0.8349514563106796,0.5,1.0,1.0
2020-03-15,136.0,2.0,0.20273972602739693,,,0.6102941176470589,0.5,1.0,1.0
2020-03-16,161.0,2.0,0.20547945205479426,1007.0,,0.6521739130434783,1.0,1.0,1.0
2020-03-17,183.0,3.0,0.2082191780821915,,,0.9234972677595628,0.0,1.0,1.0
2020-03-18,216.0,3.0,0.2109589041095888,2204.0,,0.6527777777777778,1.0,1.0,1.0
2020-03-19,278.0,5.0,0.21369863013698606,,,1.0,0.6,1.0,1.0
2020-03-20,364.0,5.0,0.21643835616438328,3535.0,,0.5961538461538461,1.0,1.0,1.0
2020-03-21,475.0,6.0,0.2191780821917805,,,0.4526315789473685,1.0,0.5915789473684211,1.0
2020-03-22,591.0,7.0,0.22191780821917773,,,0.233502538071066,0.2857142857142857,0.43993231810490696,1.0
2020-03-23,721.0,10.0,0.224657534246575,,,0.2538141470180305,0.1,0.1276005547850208,0.7
2020-03-24,912.0,11.0,0.22739726027397225,7944.0,,0.1875,1.0,0.07236842105263158,1.0
2020-03-25,1086.0,19.0,0.2301369863013695,9078.0,,0.16758747697974216,0.15789473684210525,0.04788213627992634,0.2631578947368421
2020-03-26,1432.0,24.0,0.23287671232876675,,,0.025139664804469275,0.4583333333333333,0.1403631284916201,1.0
2020-03-27,1735.0,31.0,0.235616438356164,12504.0,,0.08703170028818444,0.2258064516129032,0.002881844380403458,0.6129032258064516
