date,cases,deaths
2020-01-01,,
2020-01-02,,
2020-01-03,0,0
2020-01-04,0,0
2020-01-05,0,0
2020-01-06,0,0
2020-01-07,0,0
2020-01-08,0,0
2020-01-09,0,0
2020-01-10,0,0
2020-01-11,0,0
2020-01-12,0,0
2020-01-13,0,0
2020-01-14,0,0
2020-01-15,0,0
2020-01-16,0,0
2020-01-17,0,0
2020-01-18,0,0
2020-01-19,0,0
2020-01-20,0,0
2020-01-21,0,0
2020-01-22,0,0
2020-01-23,0,0
2020-01-24,0,0
2020-01-25,0,0
2020-01-26,0,0
2020-01-27,0,0
2020-01-28,0,0
2020-01-29,0,0
2020-01-30,0,0
2020-01-31,0,0
2020-02-01,0,0
2020-02-02,0,0
2020-02-03,0,0
2020-02-04,0,0
2020-02-05,0,0
2020-02-06,0,0
2020-02-07,0,0
2020-02-08,0,0
2020-02-09,0,0
2020-02-10,0,0
2020-02-11,0,0
2020-02-12,0,0
2020-02-13,0,0
2020-02-14,0,0
2020-02-15,0,0
2020-02-16,0,0
2020-02-17,0,0
2020-02-18,0,0
2020-02-19,0,0
2020-02-20,0,0
2020-02-21,0,0
2020-02-22,0,0
2020-02-23,0,0
2020-02-24,0,0
2020-02-25,0,0
2020-02-26,0,0
2020-02-27,0,0
2020-02-28,0,0
2020-02-29,1,0
2020-03-01,1,0
2020-03-02,1,0
2020-03-03,1,0
2020-03-04,1,0
2020-03-05,6,0
2020-03-06,6,0
2020-03-07,6,0
2020-03-08,6,0
2020-03-09,6,0
2020-03-10,6,0
2020-03-11,9,0
2020-03-12,12,0
2020-03-13,12,0
2020-03-14,21,0
2020-03-15,21,0
2020-03-16,21,0
2020-03-17,36,0
2020-03-18,36,0
2020-03-19,36,0
2020-03-20,36,0
2020-03-21,36,0
2020-03-22,76,0
2020-03-23,81,0
2020-03-24,81,0
2020-03-25,81,0
2020-03-26,86,0
2020-03-27,94,0
2020-03-28,94,0
2020-03-29,94,0
2020-03-30,94,0
2020-03-31,152,0
2020-04-01,192,2
2020-04-02,192,2
2020-04-03,254,4
2020-04-04,254,4
2020-04-05,440,4
2020-04-06,562,8
2020-04-07,700,13
2020-04-08,861,13
